signature,name,type,value_raw,value_num,unit_raw,value_normalized,unit_normalized,aliases,evidence,page,chunk_id
document_title,Document title,categorical,Natarbora Refinery And Petrochemical Complex Preliminary Environmental and Socioeconomic Impact Assessment Draft Report,0.0,,0.0,,,Document title Natarbora Refinery And Petrochemical Complex Preliminary Environmental and Socioeconomic Impact Assessment Draft Report,1,0
client_organisation,Client organisation,categorical,KBR,0.0,,0.0,,,Client organisation KBR,1,0
client_contact,Client contact,categorical,Jin Xiang Lim,0.0,,0.0,,,Client contact Jin Xiang Lim <JinXiang.Lim@kbr.com>,1,0
project_manager,Project Manager,categorical,Dr Karlheinz Spitz,0.0,,0.0,,,Project Manager Dr Karlheinz Spitz (karlheinz.spitz@greencorpllc.com),1,0
revision_history_submission_date,Revision history submission date,categorical,17/01/2025,0.0,,0.0,,,Revision 00 submitted 17/01/2025,1,0
revision_history_submission_date,Revision history submission date,categorical,7/02/2025,0.0,,0.0,,,Revision 01 submitted 7/02/2025,1,0
document_approval_date,Document approval date,categorical,8/02/2025,0.0,,0.0,,,Approved by Dr Karlheinz Spitz on 8/02/2025,1,0
document_distribution_date,Document distribution date,categorical,10/02/2025,0.0,,0.0,,,Distributed to Jin Xiang Lim on 10/02/2025,1,0
confidentiality_notification,Confidentiality notification,categorical,Confidential,0.0,,0.0,,,This document and the information in it are provided in confidence to KBR,1,0
glossary_term_bpd,Glossary term - bpd,categorical,barrels per day,0.0,,0.0,,,bpd barrels per day,1,0
glossary_term_ha,Glossary term - ha,categorical,Hectare,0.0,,0.0,,,ha Hectare,1,0
iwtp,IWTP,categorical,Industrial Wastewater Treatment Plant,0.0,,0.0,,,IWTP stands for Industrial Wastewater Treatment Plant,2,1
jica,JICA,categorical,Japan International Cooperation Agency,0.0,,0.0,,,JICA stands for Japan International Cooperation Agency,2,1
jis,JIS,categorical,Japanese Industrial Standards,0.0,,0.0,,,JIS stands for Japanese Industrial Standards,2,1
jec,JEC,categorical,Japanese Electro-technical Committee Standard,0.0,,0.0,,,JEC stands for Japanese Electro-technical Committee Standard,2,1
jem,JEM,categorical,Japan Electrical Manufacturers' Association Standard,0.0,,0.0,,,JEM stands for Japan Electrical Manufacturers' Association Standard,2,1
kbpsd,kBPSD,categorical,thousand barrels per stream day,0.0,,0.0,,,kBPSD stands for thousand barrels per stream day,2,1
kta,KTA,categorical,Kilotonnes per Annum or thousand tonnes per year,0.0,,0.0,,,KTA stands for Kilotonnes per Annum or thousand tonnes per year,2,1
ldpe,LDPE,categorical,Low Density Polyethylene,0.0,,0.0,,,LDPE stands for Low Density Polyethylene,2,1
lidar,LIDAR,categorical,Leak Detection and Repair,0.0,,0.0,,,LIDAR stands for Leak Detection and Repair,2,1
lldpe,LLDPE,categorical,Linear Low Density Polyethylene,0.0,,0.0,,,LLDPE stands for Linear Low Density Polyethylene,2,1
lng,LNG,categorical,Liquefied Natural Gas,0.0,,0.0,,,LNG stands for Liquefied Natural Gas,2,1
lpg,LPG,categorical,Liquefied Petroleum Gas,0.0,,0.0,,,LPG stands for Liquefied Petroleum Gas,2,1
