signature,name,type,occurrences,min_value,max_value,unit_canonical,has_conflict,conflict_description,aliases
document_title,Document title,categorical,1,0.0,0.0,,False,,
client_organisation,Client organisation,categorical,1,0.0,0.0,,False,,
client_contact,Client contact,categorical,1,0.0,0.0,,False,,
project_manager,Project Manager,categorical,1,0.0,0.0,,False,,
revision_history_submission_date,Revision history submission date,categorical,2,0.0,0.0,,False,,
document_approval_date,Document approval date,categorical,1,0.0,0.0,,False,,
document_distribution_date,Document distribution date,categorical,1,0.0,0.0,,False,,
confidentiality_notification,Confidentiality notification,categorical,1,0.0,0.0,,False,,
glossary_term_bpd,Glossary term - bpd,categorical,1,0.0,0.0,,False,,
glossary_term_ha,Glossary term - ha,categorical,1,0.0,0.0,,False,,
iwtp,IWTP,categorical,1,0.0,0.0,,False,,
jica,JICA,categorical,1,0.0,0.0,,False,,
jis,JIS,categorical,1,0.0,0.0,,False,,
jec,JEC,categorical,1,0.0,0.0,,False,,
jem,JEM,categorical,1,0.0,0.0,,False,,
kbpsd,kBPSD,categorical,1,0.0,0.0,,False,,
kta,KTA,categorical,1,0.0,0.0,,False,,
ldpe,LDPE,categorical,1,0.0,0.0,,False,,
lidar,LIDAR,categorical,1,0.0,0.0,,False,,
lldpe,LLDPE,categorical,1,0.0,0.0,,False,,
lng,LNG,categorical,1,0.0,0.0,,False,,
lpg,LPG,categorical,1,0.0,0.0,,False,,
lswr,LSWR,categorical,1,0.0,0.0,,False,,
lulc,LULC,categorical,1,0.0,0.0,,False,,
ms,m/s,categorical,1,0.0,0.0,,False,,
mtbe,MTBE,categorical,1,0.0,0.0,,False,,
mw,MW,categorical,1,0.0,0.0,,False,,
nael,NAEL,categorical,1,0.0,0.0,,False,,
nasa,NASA,categorical,1,0.0,0.0,,False,,
ngo,NGO,categorical,1,0.0,0.0,,False,,
nox,NOx,categorical,1,0.0,0.0,,False,,
pana,PANA,categorical,1,0.0,0.0,,False,,
pap,PAP,categorical,1,0.0,0.0,,False,,
pd,PD,categorical,1,0.0,0.0,,False,,
pdh,PDH,categorical,1,0.0,0.0,,False,,
pdsi,PDSI,categorical,1,0.0,0.0,,False,,
pghu,PGHU,categorical,1,0.0,0.0,,False,,
pm,PM,categorical,1,0.0,0.0,,False,,
pp,PP,categorical,1,0.0,0.0,,False,,
ps,PS,categorical,1,0.0,0.0,,False,,
sep,SEP,categorical,1,0.0,0.0,,False,,
shu,SHU,categorical,1,0.0,0.0,,False,,
snap,SNAP,categorical,1,0.0,0.0,,False,,
soxso2,SOx/SO2,categorical,1,0.0,0.0,,False,,
thu,THU,categorical,1,0.0,0.0,,False,,
tor,TOR,categorical,1,0.0,0.0,,False,,
tpd,TPD,categorical,1,0.0,0.0,,False,,
tph,TPH,categorical,1,0.0,0.0,,False,,
tpy,TPY,categorical,1,0.0,0.0,,False,,
vec,VEC,categorical,1,0.0,0.0,,False,,
vocs,VOCs,categorical,1,0.0,0.0,,False,,
usgs,USGS,categorical,1,0.0,0.0,,False,,
who,WHO,categorical,1,0.0,0.0,,False,,
wtp,WTP,categorical,1,0.0,0.0,,False,,
list_of_figures,List of Figures,quantity,1,7.0,7.0,,False,,
list_of_tables,List of Tables,quantity,1,8.0,8.0,,False,,
introduction_section,Introduction Section,quantity,1,9.0,9.0,,False,,
